
Connection to node.js closed.

lopezn@edcctc0061 MINGW32 /q/.ssh
$ ssh userverdaccio@node.js
userverdaccio@node.js's password:
Welcome to Nodejs, TurnKey GNU/Linux 15.0 / TurnKey 9.12 Stretch

  System information (as of Tue Feb 18 16:53:17 2020)

    System load:  0.01               Memory usage:  38%
    Processes:    90                 Swap usage:    0%
    Usage of /:   38.6% of 16.61GB   IP address for eth0:  192.168.1.42

  TKLBAM (Backup and Migration):  NOT INITIALIZED

    To initialize TKLBAM, run the "tklbam-init" command to link this
    system to your TurnKey Hub account. For details see the man page or
    go to:

        https://www.turnkeylinux.org/tklbam

Linux nodejs 4.9.0-8-amd64 #1 SMP Debian 4.9.110-3+deb9u4 (2018-08-21) x86_64
Last login: Tue Feb 18 16:47:04 2020 from 192.168.1.40
userverdaccio@nodejs ~$ verdaccio --help
Usage: verdaccio [options]

Options:
  -i, --info                  prints debugging information about the local environment
  -l, --listen <[host:]port>  host:port number to listen on (default: localhost:4873)
  -c, --config <config.yaml>  use this configuration file (default: ./config.yaml)
  -V, --version               output the version number
  -h, --help                  output usage information
userverdaccio@nodejs ~$ verdaccio -l node.js:4873
 warn --- config file  - /home/userverdaccio/verdaccio/config.yaml
 warn --- Verdaccio started
 warn --- Plugin successfully loaded: verdaccio-htpasswd
 warn --- Plugin successfully loaded: verdaccio-audit
 warn --- http address - http://node.js:4873/ - verdaccio/4.4.2
 http --> ERR, req: 'GET https://registry.npmjs.org/npm', error: getaddrinfo EAI_AGAIN registry.npmjs.org
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http --> ERR, req: 'GET https://registry.npmjs.org/npm', error: getaddrinfo EAI_AGAIN registry.npmjs.org
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 warn --> host registry.npmjs.org is now offline
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http --> ERR, req: 'GET https://registry.npmjs.org/npm', error: getaddrinfo EAI_AGAIN registry.npmjs.org
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 200, user: null(192.168.1.28), req: 'GET /express', bytes: 0/40854
 http <-- 200, user: null(192.168.1.28), req: 'GET /express', bytes: 0/40854
 http <-- 200, user: null(192.168.1.28), req: 'GET /content-disposition', bytes: 0/5224
 http <-- 200, user: null(192.168.1.28), req: 'GET /content-disposition', bytes: 0/5224
 http <-- 200, user: null(192.168.1.28), req: 'GET /body-parser', bytes: 0/15859
 http <-- 200, user: null(192.168.1.28), req: 'GET /body-parser', bytes: 0/15859
 http <-- 200, user: null(192.168.1.28), req: 'GET /cookie-signature', bytes: 0/2500
 http <-- 200, user: null(192.168.1.28), req: 'GET /cookie-signature', bytes: 0/2500
 http <-- 200, user: null(192.168.1.28), req: 'GET /cookie', bytes: 0/7298
 http <-- 200, user: null(192.168.1.28), req: 'GET /cookie', bytes: 0/7298
 http <-- 200, user: null(192.168.1.28), req: 'GET /encodeurl', bytes: 0/2797
 http <-- 200, user: null(192.168.1.28), req: 'GET /encodeurl', bytes: 0/2797
 http <-- 200, user: null(192.168.1.28), req: 'GET /accepts', bytes: 0/8878
 http <-- 200, user: null(192.168.1.28), req: 'GET /accepts', bytes: 0/8878
 http <-- 200, user: null(192.168.1.28), req: 'GET /array-flatten', bytes: 0/5191
 http <-- 200, user: null(192.168.1.28), req: 'GET /array-flatten', bytes: 0/5191
 http <-- 200, user: null(192.168.1.28), req: 'GET /depd', bytes: 0/7045
 http <-- 200, user: null(192.168.1.28), req: 'GET /depd', bytes: 0/7045
 http <-- 200, user: null(192.168.1.28), req: 'GET /debug', bytes: 0/23730
 http <-- 200, user: null(192.168.1.28), req: 'GET /debug', bytes: 0/23730
 http <-- 200, user: null(192.168.1.28), req: 'GET /content-type', bytes: 0/2842
 http <-- 200, user: null(192.168.1.28), req: 'GET /content-type', bytes: 0/2842
 http <-- 200, user: null(192.168.1.28), req: 'GET /cookie-signature/-/cookie-signature-1.0.6.tgz', bytes: 0/2111
